Symbol,Company,Call Time,EPS Estimate,avg_volume,iv30_rv30,ts_slope_0_45,expected_move
MILFF,1CM Inc,Q2 2025  Earnings Release,TNS,,,,
ZGBEF,2G Energy AG,Q4 2024  Earnings Release,TNS,,,,
ALPP,Alpine 4 Holdings Inc,Q1 2024  Earnings Release,AMC,,,,
FNINF,49 North Resources Inc,Q4 2024  Earnings Release,AMC,,,,
AAGRY,Astra Agro Lestari Tbk PT,Q1 2025  Earnings Release,TNS,,,,
ABCB,Ameris Bancorp,Q1 2025  Earnings Release,AMC,False,False,False,9.1%
ACEHF,Aspirasi Hidup Indonesia Tbk PT,Q1 2025  Earnings Release,TNS,,,,
ACRG,American Clean Resources Group Inc,Q2 2024  Earnings Release,AMC,,,,
ADOOY,Alamtri Resources Indonesia Tbk PT,Q1 2025  Earnings Release,TNS,,,,
ADXDF,Adex Mining Inc,Q4 2024  Earnings Release,TNS,,,,
AEPLF,Anglo-Eastern Plantations PLC,Full Year 2024  Earnings Release,BMO,,,,
AEXFF,Aminex PLC,Full Year 2024  Earnings Release,TNS,,,,
AFBI,Affinity Bancshares Inc,Q1 2025  Earnings Release,TNS,,,,
AFMD,Affimed NV,Q4 2024  Earnings Release,BMO,False,True,False,122.99%
AFMJF,Alphamin Resources Corp,Q1 2025  Earnings Release,TNS,,,,
AGAE,Allied Gaming & Entertainment Inc,Q4 2024  Earnings Release,AMC,,,,
AHNMF,Archon Minerals Ltd,Q3 2025  Earnings Release,AMC,,,,
AJIA,Ajia Innogroup Holdings Ltd,Q4 2024  Earnings Release,TNS,,,,
AKO-A,Embotelladora Andina SA,Q1 2025  Earnings Release,TNS,,,,
AKO-B,Embotelladora Andina SA,Q1 2025  Earnings Release,TNS,,,,
ALLGF,Allego NV,Q4 2024  Earnings Release,BMO,,,,
ALPIB,Alpine Banks of Colorado,Q1 2025  Earnings Release,TNS,,,,
ALRS,Alerus Financial Corp,Q1 2025  Earnings Release,AMC,False,True,False,14.95%
ALTPF,Altiplano Metals Inc,Q4 2024  Earnings Release,TNS,,,,
AMBR,Amber International Holding Ltd,Q4 2024  Earnings Release,BMO,False,False,False,28.12%
